relative folder path,file name and extension,description of the sound and requirements,prompt for generative ai
assets/sound/ui,button_click.wav,UI button click sound - short, clean click for menu interactions,"Create a short, clean UI button click sound effect. Should be a crisp, electronic click similar to modern app interfaces. Duration: 0.1-0.2 seconds, high frequency click with slight electronic tone."
assets/sound/ui,menu_select.wav,Menu selection sound - confirmation tone for choosing options,"Create a pleasant menu selection confirmation sound. A short ascending tone or chime that indicates a selection has been made. Duration: 0.2-0.3 seconds, musical and satisfying."
assets/sound/ui,menu_back.wav,Menu back/cancel sound - descending tone for going back,"Create a menu back/cancel sound effect. A short descending tone that indicates canceling or going back. Duration: 0.2-0.3 seconds, should feel like undoing an action."
assets/sound/ui,error.wav,Error sound - negative feedback for invalid actions,"Create an error sound effect. A short, unpleasant tone that clearly indicates something went wrong. Duration: 0.3-0.5 seconds, should grab attention without being too harsh."
assets/sound/battle,attack_melee.wav,Melee attack sound - sword swing or physical strike,"Create a melee attack sound effect. A sharp whoosh or impact sound for physical attacks. Duration: 0.2-0.4 seconds, dynamic and punchy."
assets/sound/battle,attack_magic.wav,Magic attack sound - spell casting with energy release,"Create a magic attack sound effect. A mystical whoosh with energy crackle for magical attacks. Duration: 0.3-0.5 seconds, ethereal and powerful."
assets/sound/battle,damage_taken.wav,Damage taken sound - grunt or impact when unit is hit,"Create a damage taken sound effect. A grunt or impact sound when a unit takes damage. Duration: 0.2-0.3 seconds, should convey pain or impact."
assets/sound/battle,unit_death.wav,Unit death sound - final gasp or collapse when unit dies,"Create a unit death sound effect. A final gasp, groan, or collapse sound when a unit dies. Duration: 0.4-0.6 seconds, should feel final and dramatic."
assets/sound/battle,general_death.wav,General death sound - dramatic death for important characters,"Create a dramatic general death sound effect. More elaborate than unit death, with echo or dramatic flair. Duration: 0.6-0.8 seconds, epic and memorable."
assets/sound/skills,heal_cast.wav,Heal skill casting sound - restorative magic activation,"Create a heal casting sound effect. Soothing, positive magical sound for healing spells. Duration: 0.4-0.6 seconds, warm and comforting."
